datetime,temp,atemp,humidity,windspeed
2024-01-26 19:00:00,29.965193807673167,29.61301020478492,48.80087505510859,8.756157006517661
2024-01-26 20:00:00,18.690420387127546,24.30411224567436,77.33594830656043,33.63823072062333
2024-01-26 21:00:00,19.186986466734204,16.202846852015703,83.51232868864409,11.025213171782354
2024-01-26 22:00:00,22.40944205582764,26.245936317558197,56.02904517459177,10.910376727608611
2024-01-26 23:00:00,24.690459703820427,34.1525056901076,84.59658863126353,43.70358866525926
2024-01-27 00:00:00,27.36509543060592,18.50605884715319,52.63908323779157,12.483447637011508
2024-01-27 01:00:00,22.378272791395446,28.800097816413313,87.8447049894065,13.16236732590056
2024-01-27 02:00:00,24.25069432266296,19.018673773181128,35.35737147153438,0.03266953806497774
2024-01-27 03:00:00,29.94941876267513,25.716553689461627,71.22115599019457,43.53345170627588
2024-01-27 04:00:00,15.733664057811957,16.93352899293439,59.62884242741572,39.62974066045673
2024-01-27 05:00:00,20.048738886880415,24.007418725163703,53.25892832733882,31.3664467545339
2024-01-27 06:00:00,29.26699171769105,30.12326657790492,67.96271272491606,37.51328819694211
2024-01-27 07:00:00,32.904136753743984,21.951430484779642,72.23142549805988,7.60242837122459
2024-01-27 08:00:00,25.233548842313322,28.29823448974436,30.261796179018546,22.916179729378772
2024-01-27 09:00:00,25.642269705306312,30.908999215794584,40.01718532483192,17.560969367439043
2024-01-27 10:00:00,17.14344022679552,33.54355638958906,72.78276303805913,4.688826312850825
2024-01-27 11:00:00,23.948247336469095,19.69284163710907,69.98312481469239,24.306524260746205
2024-01-27 12:00:00,25.652345329100463,22.986318316186164,87.96285030772063,46.03698251713177
2024-01-27 13:00:00,19.849410072694592,18.04832026660835,75.66226741504698,2.002955952534724
2024-01-27 14:00:00,20.38486461898762,34.84967004316751,87.04636246388029,14.573045674689695
2024-01-27 15:00:00,22.545683262092453,33.54001935848591,72.15243009208842,10.377046810285172
2024-01-27 16:00:00,15.401423955554527,25.79914260561119,47.883132518366594,11.907332683284816
2024-01-27 17:00:00,21.441583311663564,31.840665887528424,36.32189533505139,45.42172759396876
2024-01-27 18:00:00,19.22896013993089,25.41915954544084,76.90943180069613,23.403452711714507
2024-01-27 19:00:00,21.54994704355829,27.471713760055195,68.64895328855496,23.31497064699094
2024-01-27 20:00:00,17.395242636385024,16.78248864232033,32.89116074359777,38.02878212276411
2024-01-27 21:00:00,32.8105456147979,30.10540840993616,51.6030279540587,7.72461020024629
2024-01-27 22:00:00,26.871849071080973,17.554269672704695,87.40798892905717,24.36326770500254
2024-01-27 23:00:00,28.582046382889793,31.521352605050566,60.02406874261207,21.499260706052986
2024-01-28 00:00:00,30.783424772146766,30.640561753407717,55.96374816118228,29.845534527332806
2024-01-28 01:00:00,24.968843978581145,29.174893954859527,57.46197630955764,49.97788516252193
2024-01-28 02:00:00,16.738405761748474,15.723207610495242,42.53296344030982,38.47244470410235
2024-01-28 03:00:00,25.742130836370954,21.06256711890657,52.122430251887714,19.89328515087136
2024-01-28 04:00:00,26.736822360417584,20.262251398216858,52.188795359230596,41.377652613702345
2024-01-28 05:00:00,29.9087894836866,22.20272814943038,33.14130121124835,8.535418165624009
2024-01-28 06:00:00,23.63319092459359,16.752854935276773,76.0540577110751,1.5231843154480063
2024-01-28 07:00:00,17.551606055911275,33.73915646062126,54.99026591423274,10.222418623213652
2024-01-28 08:00:00,20.67551811597449,26.076044814247524,79.3307932089854,17.020577805712982
2024-01-28 09:00:00,22.2616459279727,21.11048621316047,81.02088006719373,25.529037872977995
2024-01-28 10:00:00,27.918344826632023,22.939630341485667,42.71964328191949,30.75645702705999
2024-01-28 11:00:00,26.41556609337824,23.944050810096712,69.44120893020772,45.53028586072109
2024-01-28 12:00:00,22.121934517956923,27.011886667212345,58.3369082497789,25.492700477522884
2024-01-28 13:00:00,34.730304975859596,25.313588553929954,82.8094042752891,25.063782231286467
2024-01-28 14:00:00,27.115496387137743,33.38783946428835,42.94444075058725,2.5121504911491064
2024-01-28 15:00:00,19.74453583471989,24.939269658116604,70.66879201860266,1.7455776328111905
2024-01-28 16:00:00,17.035649452408073,34.84316029646625,66.46512733516334,27.557998095818604
2024-01-28 17:00:00,18.057182783686642,32.028499154901915,47.718088654309966,21.908930662417227
2024-01-28 18:00:00,19.919154567690164,19.170210287146716,38.196054219070355,41.95901974901493
2024-01-28 19:00:00,18.213627465191113,33.61190429287832,69.09838562863659,8.033979235592259
2024-01-28 20:00:00,18.731340481026116,17.32732795770952,74.31584748793983,1.24858310585248
2024-01-28 21:00:00,20.70190337387694,31.348994169823833,48.937640625800995,22.451938396506293
2024-01-28 22:00:00,18.467471905895096,22.6124658695316,68.68995624133882,11.873927837612875
2024-01-28 23:00:00,32.935308492528506,32.55948640890139,53.7078544566902,2.4807186669418724
2024-01-29 00:00:00,16.604674913232845,32.361133802149006,72.79241299695707,36.22991434238145
2024-01-29 01:00:00,25.490227791405093,31.118508002352424,41.95291649364319,5.579649997862374
2024-01-29 02:00:00,23.20793653979323,30.800608726141228,83.41290015817046,30.415975000388585
2024-01-29 03:00:00,34.647572338172125,21.093582781960816,47.244575787934785,14.052487508344457
2024-01-29 04:00:00,17.240778043361047,16.618385661025044,52.06715926536917,8.6748025177511
2024-01-29 05:00:00,22.95711198091483,23.05960357530323,33.48551712482099,18.987576145965875
2024-01-29 06:00:00,34.389408665507375,18.470490299730173,36.690732739276584,40.072288811147686
2024-01-29 07:00:00,32.310142517879605,28.899021778049235,60.95171416273969,19.604678845228634
2024-01-29 08:00:00,31.3414414189856,21.92199453075571,46.05556060367829,37.538482460552785
2024-01-29 09:00:00,20.158056540898798,34.5122040171983,80.12881354453165,6.274314839957534
2024-01-29 10:00:00,18.417751747801315,27.81944154690664,30.88160331929723,38.638570983253956
2024-01-29 11:00:00,28.37286439848862,31.449611272687218,52.74564292031617,11.846666245332433
2024-01-29 12:00:00,33.587519782551716,17.65049345483697,50.24073280614556,33.86965649444364
2024-01-29 13:00:00,26.135257860278596,32.24028964545245,31.15965785505606,28.289077742049816
2024-01-29 14:00:00,26.432253789397997,33.455143810267884,37.462103940030616,46.45723586058437
2024-01-29 15:00:00,20.599581873205683,24.741238376378718,54.81856049511812,19.366125898765702
2024-01-29 16:00:00,30.389858663838737,27.12505875501955,59.5718750668468,3.308259441722022
2024-01-29 17:00:00,18.74087497115047,30.29619601805991,54.25738483529214,0.9577742775626452
2024-01-29 18:00:00,21.473584728084873,18.496772545208252,61.85626070472563,41.34292804863765
2024-01-29 19:00:00,23.508728772328336,25.051321529268847,65.70790049434089,26.236781883071608
2024-01-29 20:00:00,25.1522075736891,22.973260555446263,30.595429267670138,38.76220259174746
2024-01-29 21:00:00,19.848194648301604,17.92747984324498,57.845709567210235,11.721280000575735
2024-01-29 22:00:00,17.29673649478407,22.350688445830627,87.8099544532553,17.254187275661685
2024-01-29 23:00:00,27.21240084883265,16.363446187709872,61.14193680777292,1.505193610565947
2024-01-30 00:00:00,20.772611064805115,15.51623813898974,70.65253604753718,48.07461622870561
2024-01-30 01:00:00,26.624764428452245,17.703325783096457,48.71183147501299,33.39339533504067
2024-01-30 02:00:00,18.087254305484045,34.26230223178348,76.43948268916574,46.66025438796531
2024-01-30 03:00:00,24.62280203709635,25.99059071790034,76.3752889125669,13.274820371453616
2024-01-30 04:00:00,25.651788651031715,34.3164432230644,61.27776285924834,30.573180561283042
2024-01-30 05:00:00,16.03647073644854,23.649957566602637,88.56082939675281,33.924998414631894
2024-01-30 06:00:00,21.732085563878414,21.23632266170519,37.533012885759206,15.877485012879422
2024-01-30 07:00:00,17.688293538779483,25.122837256804882,31.01685989337486,42.405461750781505
2024-01-30 08:00:00,16.267499409455354,23.790233772658205,76.20949270542576,47.35807314501239
2024-01-30 09:00:00,34.7992046477989,17.11329368523488,78.42933224189295,44.24275588480022
2024-01-30 10:00:00,21.44707689949446,27.816526293804124,37.21243374723458,36.953348796968626
2024-01-30 11:00:00,31.1974889170927,19.320763650191992,45.93496997751636,13.873233986247701
2024-01-30 12:00:00,20.092813095275275,27.39175909795659,31.053141801997736,14.080802105281586
2024-01-30 13:00:00,28.630054444478585,28.004021847963067,47.598516646833886,48.1680160223019
2024-01-30 14:00:00,30.204557197793733,18.04049706257296,76.38851243512029,0.5142247967846014
2024-01-30 15:00:00,26.912774812156886,16.226992542213363,61.07763166275474,35.802498662107226
2024-01-30 16:00:00,24.431523771003167,30.615231721368797,50.88573559009728,35.31230812776311
2024-01-30 17:00:00,23.23681828294537,24.196008475386403,52.30435769437982,31.134477047489874
2024-01-30 18:00:00,21.977365330859904,16.163275910109515,30.08121754292809,49.50544230434329
2024-01-30 19:00:00,33.59058288495652,34.89732634339534,47.98803165391415,15.593971788186261
2024-01-30 20:00:00,31.612388155754584,16.155611219927334,68.78752449827583,16.998593189662408
2024-01-30 21:00:00,34.300538213330256,28.900704577171062,88.45166662898143,3.9469701473277774
2024-01-30 22:00:00,17.485944469710894,34.67357850526827,80.82364961903397,22.139906827186874
2024-01-30 23:00:00,29.617349504072884,19.783602084318513,31.41569787873175,13.052426311742405
2024-01-31 00:00:00,33.76680913642076,17.844987373743923,83.91363628049035,17.169335108882212
2024-01-31 01:00:00,18.6246613233132,17.427698788448577,76.99190479791756,41.72858951278138
2024-01-31 02:00:00,16.32992534733555,21.06550295135191,76.82256741425883,46.77422567637478
2024-01-31 03:00:00,29.82241298580118,17.020916220212932,57.47974554021429,9.286653600259282
2024-01-31 04:00:00,26.489462263598238,28.84322683388264,53.88031757727017,18.625446577673294
2024-01-31 05:00:00,31.83657553516544,16.245835962601255,48.174943729991554,46.4315281057697
2024-01-31 06:00:00,17.79544753252579,25.188442562995796,33.941691537261946,3.0904230344611316
2024-01-31 07:00:00,30.905346237197804,34.93393707705954,43.69412180962195,4.6180264055689255
2024-01-31 08:00:00,19.032546400954892,31.279405390120377,44.79621809868148,8.139549460311468
2024-01-31 09:00:00,18.27311885731409,27.304388764620217,59.0446241826121,29.760641706343737
2024-01-31 10:00:00,18.285315958619858,21.125072415732234,74.84666439580164,7.523613550299873
2024-01-31 11:00:00,31.29149440462764,27.47791672583277,58.428589703876796,48.40381907253668
2024-01-31 12:00:00,28.303944413924,25.540829278233034,33.47066696682964,22.335726362926017
2024-01-31 13:00:00,25.461308495382386,23.52166767780743,87.46738805929223,25.07589801750832
2024-01-31 14:00:00,22.17660968247005,17.614207534803988,86.56345914564673,12.332930790270325
2024-01-31 15:00:00,32.544010816262166,32.732084304809334,77.1113725889045,23.548012621736675
2024-01-31 16:00:00,22.84890214845271,23.99569297642645,89.47967409385323,33.095681631850574
2024-01-31 17:00:00,31.33198878943154,18.8924502364153,62.66893996801578,37.55885684770214
2024-01-31 18:00:00,23.78269817140437,22.35518701754579,87.76610101519236,37.69340413549565
2024-01-31 19:00:00,22.538888588498153,23.282595050578543,34.53630243700505,28.894555634704417
2024-01-31 20:00:00,24.25359571339213,31.550757911337485,51.940844895682275,45.217988749692864
2024-01-31 21:00:00,21.02755748328284,29.672287611228043,43.52287608040595,40.87039236530547
2024-01-31 22:00:00,29.952187603525022,30.386097872826795,41.7499850480562,37.852405734931274
2024-01-31 23:00:00,25.054407801849585,15.220625288572943,38.44817693356056,2.780276084023031
2024-02-01 00:00:00,19.644253902936345,23.32307996359523,67.34481849395979,0.3438981109824657
2024-02-01 01:00:00,32.991491465491364,24.626883032706473,76.8793113448383,10.622363859773648
2024-02-01 02:00:00,22.67782442746423,15.383845536461134,64.69790396522164,33.176179695672616
2024-02-01 03:00:00,25.871057222279774,20.196264174900683,38.817762575292576,20.559874444127292
2024-02-01 04:00:00,33.12944221929094,30.2057964624427,78.66742619600825,20.120312964965585
2024-02-01 05:00:00,27.484759918279842,17.74219411457998,68.15728242982371,44.22934441148069
2024-02-01 06:00:00,17.337960814167282,25.706202629051834,53.28994236761973,44.77814240659194
2024-02-01 07:00:00,33.796642472269504,19.30403744034475,70.44781773216377,45.458763202679286
2024-02-01 08:00:00,27.554161061428356,15.242415492877866,45.59429875456997,15.693903825751365
2024-02-01 09:00:00,21.698112293141723,19.82402915199083,50.71153250965263,34.55279063696309
2024-02-01 10:00:00,17.785441453267744,34.517475098201075,85.04915058791941,13.581659063718481
2024-02-01 11:00:00,30.88050378540592,31.03074223765979,47.43027034028522,9.530491653722489
2024-02-01 12:00:00,27.40145511857027,34.19153288642067,58.19929608947619,9.231622867368461
2024-02-01 13:00:00,25.66922183952643,24.757080878527248,83.40846824376088,17.1053810431797
2024-02-01 14:00:00,32.87785166101915,17.19472397355007,72.46328101605164,21.497880988991085
2024-02-01 15:00:00,30.771944224490614,25.95918977947386,33.73219356988216,41.54745855275342
2024-02-01 16:00:00,18.033497594655024,24.08754669119922,38.83818265673822,5.994554673635605
2024-02-01 17:00:00,21.234441355910967,31.88714165479232,30.47049544631501,36.74629236974471
2024-02-01 18:00:00,19.969782796289316,16.961651615684893,67.85530741374981,26.572745709465266
2024-02-01 19:00:00,29.878925851453538,24.764822740435562,56.8604055246251,14.397267133799623
2024-02-01 20:00:00,15.670648694715588,18.000973293879685,38.05649105413653,24.640979226641228
2024-02-01 21:00:00,26.39779369742633,21.4935185378012,87.47604726340623,14.997103488851133
2024-02-01 22:00:00,30.24917371481381,29.747141547755994,61.7795834367372,29.804097761915298
2024-02-01 23:00:00,32.53531273523499,24.52036258737533,44.51359764677335,21.69219614276221
2024-02-02 00:00:00,21.841634974318147,22.517765702915387,60.03621426928245,8.220276453943937
2024-02-02 01:00:00,31.425146093440258,22.889525571400707,70.77721996410646,5.829153727784836
2024-02-02 02:00:00,17.212634739104146,24.188935368119733,34.57435307841387,27.33478410360651
2024-02-02 03:00:00,31.929045834690363,30.700330876741138,46.482228902873516,45.12065166430517
2024-02-02 04:00:00,17.54977324663965,32.84169377880469,78.41792945303962,17.197884327884278
2024-02-02 05:00:00,22.945745811207345,34.10669373007856,57.57989222415968,36.65000536113116
2024-02-02 06:00:00,30.94590731559107,30.7380677251059,62.794628521937696,32.93306774698835
2024-02-02 07:00:00,17.998348546975475,21.308137914960255,55.96896013256816,46.57774571547405
2024-02-02 08:00:00,19.58502790465283,28.762694121730842,32.63399655858031,41.049050864957046
2024-02-02 09:00:00,29.445051367861325,23.75206248110784,39.94498678920935,28.330262945273148
2024-02-02 10:00:00,29.400730730921488,20.09341244092102,56.73249832451346,32.85152491170537
2024-02-02 11:00:00,27.822952657705947,31.817431588518453,42.551127924475665,44.919323329201745
2024-02-02 12:00:00,28.878968889342,15.7685269792465,32.99874171958072,19.97593922934674
2024-02-02 13:00:00,25.854488866951925,33.03523984270847,80.61897984310943,16.339735292888868
2024-02-02 14:00:00,20.035981178139053,24.22954929249468,88.87155174984696,0.540554181759817
2024-02-02 15:00:00,21.913919870078388,27.74402953616561,77.58857243980437,41.32755370957321
2024-02-02 16:00:00,18.631954336028514,28.187078444115656,81.22709530228002,40.04903502016825
2024-02-02 17:00:00,33.169011226672566,32.90235481413073,44.518627819022726,5.222725905007569
2024-02-02 18:00:00,26.66783589532241,27.733393643344147,87.63761853079198,28.842869056635013
2024-02-02 19:00:00,23.017028335272798,27.278671695201236,41.8155422672057,23.199084908344368
2024-02-02 20:00:00,24.240116072882653,16.3330408112138,87.08578862170994,5.9354547754555735
2024-02-02 21:00:00,33.94566679223631,25.36816043890408,89.68915763795707,49.02841135303618
2024-02-02 22:00:00,18.067028062321604,18.003380016340834,72.70336834476292,10.734794373167771
2024-02-02 23:00:00,26.724596640335946,29.748675374429713,88.86862390750932,3.3617090045280573
2024-02-03 00:00:00,25.11777357768932,25.244438416253487,64.17238677402622,29.74236897509548
2024-02-03 01:00:00,27.22908470869296,28.604555584167066,45.57250699056542,36.943333856651634
2024-02-03 02:00:00,15.36220367641681,15.833458012047686,56.219753139937254,1.6221723023593482
2024-02-03 03:00:00,32.44247817888303,16.695840320916066,65.61365612272715,32.93588193635111
2024-02-03 04:00:00,33.64236564967224,29.326467761253646,34.3848937216209,26.614593797572724
2024-02-03 05:00:00,26.30266367178418,16.441686719973468,67.34059587703476,5.163250443752421
2024-02-03 06:00:00,28.933016477537844,16.42513455530517,88.87067020573767,8.626193847318103
2024-02-03 07:00:00,33.449987623545915,15.242169504697749,41.406458987023655,28.398714865804024
2024-02-03 08:00:00,29.14477268626797,34.1300279659896,77.555706977303,14.81788067566442
2024-02-03 09:00:00,18.050780858285226,29.75016718918014,84.47392762677717,46.9157864325658
2024-02-03 10:00:00,26.525767203336265,22.065028170041284,86.62209556921326,40.93701147420254
2024-02-03 11:00:00,27.13430092765712,20.930711625753105,87.60813626432683,49.17836032568315
2024-02-03 12:00:00,23.48261342604772,21.994064594916992,61.287578323288315,12.983541947520699
2024-02-03 13:00:00,29.728884712494455,30.493070623623638,88.63847447949021,48.48618163989885
2024-02-03 14:00:00,33.687340295380295,28.227412221408287,75.43861242806634,21.561693489577895
2024-02-03 15:00:00,33.51137025813553,18.70391135734936,39.700286174217716,17.375939765687733
2024-02-03 16:00:00,24.016787428082644,18.482186706681688,58.614006388078195,2.517476348467662
2024-02-03 17:00:00,17.264760916815106,16.967912994267948,73.09987052232023,2.638262892980131
2024-02-03 18:00:00,34.69682397924669,28.206054394026765,44.840418949145004,34.600562797332735
2024-02-03 19:00:00,31.777961728918683,30.28745324443472,68.43691101293325,22.896449721701394
2024-02-03 20:00:00,17.493253624065336,20.30092856650008,69.99602874279715,11.326081301805285
2024-02-03 21:00:00,33.416837652347446,15.418899220618256,39.76198462851396,30.69851531626163
2024-02-03 22:00:00,32.39792724124257,16.643433349528546,63.905118747165375,12.642905912505558
2024-02-03 23:00:00,25.376761142521442,34.357200696900605,76.29761465871647,28.88158771722113
2024-02-04 00:00:00,26.825508714898586,20.908895549548404,59.933739872156515,17.960437349134516
2024-02-04 01:00:00,22.980054077402606,30.384462956762672,30.726187006566445,41.17761133059095
2024-02-04 02:00:00,16.095232776440625,27.493271377085275,30.54230814475753,41.034808038338966
2024-02-04 03:00:00,21.70394483291802,22.638792793057917,51.42176063820073,23.867519906120066
2024-02-04 04:00:00,31.057068971960227,19.113745243911104,85.57164410590693,17.54095546675078
2024-02-04 05:00:00,15.092640460092056,17.42772836318813,43.72060677621653,18.12798982795473
2024-02-04 06:00:00,21.669983433822885,27.300259360777332,68.06182133230124,40.285726283410895
2024-02-04 07:00:00,22.963373871818867,30.49267561275576,43.324552241599235,16.4089741398806
2024-02-04 08:00:00,25.74791205875846,27.878085070822614,49.300199379572916,10.4529686853423
2024-02-04 09:00:00,33.39711232825521,25.606042664983164,80.88252537608903,4.234417093765341
2024-02-04 10:00:00,21.926919887319226,15.839024468632726,73.7316865361968,23.33465604422042
2024-02-04 11:00:00,21.939064037924553,34.36977555188768,35.723956638792636,24.106604945992093
2024-02-04 12:00:00,29.750024962194967,30.97428383309149,55.72212125918602,42.04543552014536
2024-02-04 13:00:00,24.044358817796144,20.856440734019294,31.750185818715867,11.061934822303199
2024-02-04 14:00:00,19.49209645879964,34.599406587177015,58.85340879618054,19.049563683419997
2024-02-04 15:00:00,24.04879032265387,27.037631792726444,69.74604070206408,40.42028694468455
2024-02-04 16:00:00,17.817140407595996,26.64845316414493,37.11015741588909,41.181180537448675
2024-02-04 17:00:00,18.527739730124466,29.961463588590643,47.333096334549936,19.23055379893841
2024-02-04 18:00:00,24.967355454789594,31.23539576180275,53.87019753012942,22.956201164334043
2024-02-04 19:00:00,23.378508990090957,28.129572146630053,85.17186147936299,15.164294542464146
2024-02-04 20:00:00,33.296918021362,17.561914927324,89.59530092537784,46.6277439209656
2024-02-04 21:00:00,22.24787798233266,21.765350119889966,32.69467793973695,5.932188287079016
2024-02-04 22:00:00,26.61176700556087,33.561672806520995,75.66047540972352,46.6874711500735
2024-02-04 23:00:00,27.645285758390607,19.49231223687704,52.30344398414059,34.19332259176716
2024-02-05 00:00:00,15.261889131766672,22.443340476750265,53.547491173768805,26.57860763433656
2024-02-05 01:00:00,28.270747440334212,23.64153765888392,75.25589840082137,1.6329530392247937
2024-02-05 02:00:00,18.560719337395028,23.788099793889046,85.10558592872451,23.779809591100413
2024-02-05 03:00:00,34.2214063493891,27.25879164989051,87.0557156701529,20.387405250136613
2024-02-05 04:00:00,17.973254555062258,33.861516754894154,64.62735516229924,8.060940598756128
2024-02-05 05:00:00,23.292482474540474,19.8138542366501,51.42726955803017,32.82048017503285
2024-02-05 06:00:00,16.706993361572877,17.43002752601836,77.25294515152675,48.55754536841429
2024-02-05 07:00:00,34.93748503691894,18.949409797198747,45.060082995738014,28.109440553226257
2024-02-05 08:00:00,25.04390020662485,32.73849800418539,63.84444173001106,35.73766382219729
2024-02-05 09:00:00,26.907700346400876,27.91621625310412,51.51470769149239,3.422522628300839
2024-02-05 10:00:00,16.34152954776855,20.7181357847832,69.39786442247257,20.883349790849735
2024-02-05 11:00:00,29.999209407983557,31.318938779372345,44.42393477361041,5.817924258224794
2024-02-05 12:00:00,19.198111861911716,32.22739992726872,41.49557674408955,30.63979177682552
2024-02-05 13:00:00,32.96108578881427,31.930286773805562,85.09434520052622,46.92410791070773
2024-02-05 14:00:00,19.102792809640142,33.378530672791086,36.10822097697221,33.08888662358193
2024-02-05 15:00:00,18.81375441327333,20.04482040346723,60.3574744640959,3.8401524157210765
2024-02-05 16:00:00,15.730993356961898,30.100838574925568,43.251166977780535,17.733310249254142
2024-02-05 17:00:00,24.441338902199984,24.2107899454828,32.335797799540046,27.533168972042578
2024-02-05 18:00:00,26.29682266525233,31.83997105780123,32.161129097485585,20.160387806662612
2024-02-05 19:00:00,16.31417278856705,29.569813543232264,40.51330632634964,41.68220052375862
2024-02-05 20:00:00,30.51055233390021,30.528948929994492,82.00622127036002,40.73355023549946
2024-02-05 21:00:00,24.065776694960554,28.12323675362143,46.9487246386216,30.591551005161072
2024-02-05 22:00:00,25.4878053865516,18.548575389394138,87.02755023451775,18.672897256635263
2024-02-05 23:00:00,23.81525493876456,25.900538377938766,64.89733757935161,12.766818688162207
2024-02-06 00:00:00,23.01526121750652,34.69339479049016,56.196851386125964,5.2937159106564655
2024-02-06 01:00:00,26.19280662616436,33.74776132994238,64.80533008016727,17.7448841743277
2024-02-06 02:00:00,18.10480491861425,15.863474715940233,61.00190311357606,20.658625860385975
2024-02-06 03:00:00,18.63856260990542,18.296296314588744,75.5265752254395,33.79114625520368
2024-02-06 04:00:00,32.235712420270346,17.63457546909124,46.949763958371136,32.90799121487867
2024-02-06 05:00:00,33.922309242672654,29.51959819970591,51.183023496018144,3.5054069820628477
2024-02-06 06:00:00,22.46618632559506,31.3557065971389,83.64565815199504,19.762965771557887
2024-02-06 07:00:00,20.414893462871078,19.270227326213437,86.78739078902433,9.088943360868097
2024-02-06 08:00:00,27.879990864780314,25.11705385903658,83.55349364918847,7.840635265840285
2024-02-06 09:00:00,23.17468342196193,31.814060560224,55.16687963743881,41.36510748686229
2024-02-06 10:00:00,15.507727113206897,29.65603089532501,76.82193018041289,2.0957608358128765
2024-02-06 11:00:00,18.12305194732381,25.844744109836967,58.58014399806593,20.959143795106066
2024-02-06 12:00:00,29.31944457694795,26.806953809175457,59.85239112876613,8.41018278832591
2024-02-06 13:00:00,28.178478838203027,25.1672109383256,42.28080654343704,43.9665107839237
2024-02-06 14:00:00,15.54191985006967,20.950969026376413,65.46781819551099,27.852025663751757
2024-02-06 15:00:00,19.43944323865899,26.300439857180322,41.16815386520088,11.5690318188424
2024-02-06 16:00:00,19.62149593176143,28.777706041001814,49.89388194403163,25.12136435831882
2024-02-06 17:00:00,28.43785487197457,32.46645831721615,81.3018120971961,36.574317985155794
2024-02-06 18:00:00,15.394210755087283,27.72582707958496,42.424548552651316,47.90590044597169
2024-02-06 19:00:00,17.082171639691477,30.22243074086316,34.269497110405965,11.022300212270947
2024-02-06 20:00:00,30.998321707463788,18.20143269909146,34.14045555676898,44.309088606467256
2024-02-06 21:00:00,18.570893241086672,24.231149488395797,86.44707123018648,46.71520570837451
2024-02-06 22:00:00,28.054922157037495,15.186632396541865,60.415226277710076,45.82102722660331
2024-02-06 23:00:00,19.76365562093453,19.93357729043246,54.5647243090211,31.770717843095493
2024-02-07 00:00:00,16.988827855186905,29.529234302260097,78.6527148604751,31.491032721735383
2024-02-07 01:00:00,19.86344381998908,34.83619902698727,80.14955567463096,20.16053165919114
2024-02-07 02:00:00,29.44533863711318,16.983561991744317,49.93146198693628,37.619894115189396
2024-02-07 03:00:00,32.11392936212572,23.029886317225767,71.6170834484277,26.564700917546595
2024-02-07 04:00:00,31.604397291339833,31.00141937398319,76.2673689511132,33.871903561414726
2024-02-07 05:00:00,22.943670592369095,19.080712692577976,69.27904121195726,21.42289519243977
2024-02-07 06:00:00,28.361702731412922,26.101698986045726,39.095704488005964,36.574823202156956
2024-02-07 07:00:00,19.09968590831642,29.661425920593494,82.55298501102342,41.22357588022745
2024-02-07 08:00:00,20.862954605220267,27.31970900520358,62.34567316416052,7.321812830140805
2024-02-07 09:00:00,32.9267163704224,18.760494692308324,46.94834558220022,41.6464857787114
2024-02-07 10:00:00,15.26003847021472,22.107691373714786,55.513691126261634,27.014826589515362
2024-02-07 11:00:00,16.71017061708936,30.675835689707945,32.25426542393444,42.233295454511214
2024-02-07 12:00:00,19.157725102920544,26.084530282640333,37.672008073345054,21.56508531705073
2024-02-07 13:00:00,15.530644077476394,15.104592270858255,75.93280503095164,18.952024269151753
2024-02-07 14:00:00,18.628708701795947,30.219815200561875,30.000698085321968,45.75303662586112
2024-02-07 15:00:00,26.66083121939384,15.706227098804781,54.993949708937535,12.558463377420065
2024-02-07 16:00:00,23.428491011849957,29.914675654624645,61.35061086513531,42.210616264307156
2024-02-07 17:00:00,32.8534342215395,19.04961120330475,33.278065200058336,24.201028625470205
2024-02-07 18:00:00,31.34887123476882,34.161469602387605,88.38468977833998,25.704772127562986
2024-02-07 19:00:00,21.83634703395752,22.35881502604169,43.56751987498032,15.4234140744742
2024-02-07 20:00:00,20.188468668625852,21.538632326761583,48.25192317817685,28.652110030950784
2024-02-07 21:00:00,22.59384816334534,17.977761006648894,48.23655073530164,16.260559813810566
2024-02-07 22:00:00,26.805898850296153,21.112084309804295,43.824999727040996,1.9634707120826156
2024-02-07 23:00:00,20.361272816457525,32.53301523656401,30.088429325178684,13.599930267217802
2024-02-08 00:00:00,27.482978156982682,34.926686752544946,73.76068764527977,0.31895217032953393
2024-02-08 01:00:00,23.18823304382481,22.366190610136968,88.01072998795712,48.91773935284283
2024-02-08 02:00:00,26.040943617039606,23.97221261909085,43.4576089971027,48.287360490987375
2024-02-08 03:00:00,23.722530582706334,29.441418764054742,69.78283150820535,19.75776487361525
2024-02-08 04:00:00,20.889315190838353,32.723915609301486,74.51377961752291,36.4185427169823
2024-02-08 05:00:00,33.96906613924313,26.860886683735682,80.90552274543148,17.290304920521248
2024-02-08 06:00:00,30.272115883195216,22.830513963556587,55.357751820816546,33.5546578542988
2024-02-08 07:00:00,17.802263515329052,23.252436816972477,48.17585433842575,40.27150215229896
2024-02-08 08:00:00,32.36935951795826,28.912362929936137,49.517708041381866,47.33781223461204
2024-02-08 09:00:00,24.748623964990273,15.064365272085574,72.75727998591077,20.0106137924836
2024-02-08 10:00:00,32.891044537881825,27.391786749196815,79.00676799033816,39.16489914780239
2024-02-08 11:00:00,30.997105118946305,22.109860208827147,40.89683806539616,13.29642253160594
2024-02-08 12:00:00,23.50427008938467,30.883946625541686,52.25646048946591,49.51661518968242
2024-02-08 13:00:00,15.449386166402348,16.85981279646264,84.116411804949,1.2884799382175571
2024-02-08 14:00:00,20.37354718769892,26.76404533896781,78.40161118168436,30.17644032505605
2024-02-08 15:00:00,25.83268429321734,24.619457797722475,89.09150416574855,32.97529908256636
2024-02-08 16:00:00,27.669564396522944,27.846510518104548,75.25489558092485,34.402277853706444
